项目名称,住宅总套数,项目地址,开发单位,项目类型,设计单位,总建筑面积,施工单位,住宅建筑面积,监理单位
临港新片区泥城社区动迁安置基地五期（2）项目,1100,东至云夏路、西至抱雪路、南至霞光路、北至泥彭河南侧绿化带,上海临港新片区投资控股（集团）有限公司,征收安置住房,上海现代建筑规划设计研究院有限公司,138633.95,中国五冶集团有限公司,88097.9,上海科瑞真诚建设项目管理有限公司
临港新片区书院社区J17-03、J18-04地块（书院五期-2）,1240,东至岳麓路、西至船山街、南至丽正路及J17-02、J18-05公共绿地、北至新鹏东路,上海临港新片区投资控股（集团）有限公司,征收安置住房,上海同济建筑室内设计工程有限公司,185644.6,中铁建工集团第四建设有限公司,109547.49,上海浦桥工程建设管理有限公司
临港新片区书院社区J16-10地块（书院五期-1）,1272,东至岳麓路 、西至船山街、 南至新鹏东路、北至小洼港南侧绿化带,上海临港新片区投资控股（集团）有限公司,征收安置住房,上海同济建筑室内设计工程有限公司,170765.92,中铁建工集团第四建设有限公司,103954.26,思立博（上海）工程咨询有限公司
浦东新区保障房基地（曹路3号地块）08-01地块,1128,东至08-02地块，南至08-02地块，西至金拓路，北至01-01地块,上海中建一局集团投资发展有限公司,征收安置住房,同济大学建筑设计研究院（集团）有限公司,115207.28,中建一局集团建设发展有限公司,81435.19,上海海龙工程技术发展有限公司
浦东新区保障房基地（曹路3号地块）07-02地块,408,东至07-03地块、南至07-05地块、西至07-01地块、北至水洞港路,上海申悦房地产开发有限公司,征收安置住房,中国建筑上海设计研究院有限公司,48674.39,中建八局第四建设有限公司,34826.03,上海三维工程建设咨询有限公司
浦东新区保障房基地（曹路3号地块）13-13地块,436,东至13-14地块、南至民秋路、西至金拓路、北至13-12地块,上海申悦房地产开发有限公司,征收安置住房,上海浦东建筑设计研究院有限公司,45007.28,中建八局第二建设有限公司,32723.54,上海福达工程建设监理咨询有限公司
浦东新区保障房基地（曹路3号地块）08-05地块,812,东至08-06地块、南至08-07地块、西至金拓路、北至08-04地块,上海申悦房地产开发有限公司,征收安置住房,中国建筑上海设计研究院有限公司,94682.5,中建八局第四建设有限公司,67411.34,上海三维工程建设咨询有限公司
浦东新区保障房基地（曹路3号地块）13-05地块,1428,东至13-06地块、南至13-10地块、西至金拓路、北至13-04地块,上海申悦房地产开发有限公司,征收安置住房,上海浦东建筑设计研究院有限公司,145688.32,中建八局第二建设有限公司,106611.06,上海福达工程建设监理咨询有限公司
浦东新区三林恒大1号地块19-01项目,2539,三林镇东至东明路，南至联明路，西至规划联明路，北至杨南路,上海浦东发展置业有限公司,征收安置住房,河北建筑设计研究院有限责任公司,278396.91,上海浦东新区建设（集团）有限公司,190604.9,上海嘉豪建设监理有限公司
浦东新区惠南镇红光村“城中村”改造B7-5地块,786,惠南镇东至B7-6地块，南至勤奋路，西至政海路，北至B7-3、B7-4地块,上海建工惠城置业发展有限公司,征收安置住房,上海市建工设计研究总院有限公司,85724.15,上海建工七建集团有限公司,57248.32,上海市工程建设咨询监理有限公司
浦东新区合庆D04A-02地块,760,合庆镇东至丹霞路、D04A-07地块，南至D04A-05地块，西至D04A-01地块，北至D04A-08地块、D04A-02A地块,上海庆发房地产开发有限公司,征收安置住房,上海浦东建筑设计研究院有限公司,77876.86,上海浦东新区建设（集团）有限公司,55030.36,上海恒基建设工程项目管理有限公司
浦东新区祝桥B6b-1地块,600,祝桥镇东至港洪路，北至俊德路，西至B6b-1地块，南至军民路,上海陆川房地产开发有限公司,征收安置住房,上海浦东建筑设计研究院有限公司,72425.95,中建三局集团有限公司,48028.86,英泰克工程顾问（上海）有限公司
浦东新区川沙新镇六灶03-04地块,932,聚溪路597弄,光明房地产集团上海汇兆置业有限公司,征收安置住房,上海城乡建筑设计院有限公司,98526.01,上海农工商建设发展有限公司,70462.43,上海百通项目管理咨询有限公司
浦东新区合庆镇川沙北社区D04C-09B地块,772,合庆镇东至凌空路，南至D04C-12地块，西至D04C-09A、D04C-10地块，北至D04C-11地块,上海庆发房地产开发有限公司,征收安置住房,上海浦东建筑设计研究院有限公司,78657.11,上海浦东新区建设（集团）有限公司,57888.08,上海恒基建设工程项目管理有限公司
浦东新区祝桥镇江镇社区B6-2地块（祝桥B6b-2地块）,624,祝桥镇东至B6b-1地块，北至俊德路，西至东亭路，南至军民路,上海陆川房地产开发有限公司,征收安置住房,上海浦东建筑设计研究院有限公司,77393.54,中建三局集团有限公司,50793.24,英泰克工程顾问（上海）有限公司
浦东新区合庆镇川沙北社区D04B-07地块,1116,合庆镇东至丹霞路，南至新川路，西至皓韵路，北至浩舟路,上海庆发房地产开发有限公司,征收安置住房,上海筑景建筑设计有限公司,120715.6,上海浦东新区建设（集团）有限公司,89162.49,上海嘉豪建设监理有限公司
浦东新区北蔡鹏海社区Z000901单元09(c)-01地块,704,北蔡镇东至莲荣路，南至五星路，西至鹏清路，北至陈春东路,上海浦东地产有限公司,征收安置住房,上海市建工设计研究总院有限公司,73592,上海浦东北蔡市政建筑有限公司,53075,上海绿色都市建设监理咨询有限公司
宝山区大场镇场中村“城中村”改造项目洛河桥1-3及1-4地块（K1-10a、KA-10b地块),288,南大路38弄11支弄,上海华桐房地产开发有限公司,征收安置住房,中国建筑上海设计研究院有限公司,35713,上海龙赛建筑实业有限公司,24730,上海浩安建设工程咨询有限公司
宝山区潘泾社区06A-02地块,1547,北至友谊西路、南至羌谭路、东至顾文路、西至电台路,上海顾泰房地产开发有限公司,征收安置住房,中国建筑上海设计研究院有限公司,165596.11,上海龙赛建设实业有限公司,115636.36,上海浩安建设工程监理有限公司
宝山区杨行城中村06-02A地块,482,杨行镇杨桃东路36弄,上海宜为兴置业发展有限公司,征收安置住房,长业建设集团有限公司,59200.31,上海宝建集团有限公司,42066.01,上海浩安建设工程监理有限公司
奉贤区青村镇FXQCJY16单元01-04地块,364,东至南明路，南至上塑路，西至姚家十九组，北至姚家七组,上海胤腾置业有限公司,征收安置住房,上海宝冶集团有限公司,53919.52,上海奉贤建筑设计有限公司,32504,上海海龙工程技术发展有限公司
奉贤区青村镇FXQCJY16单元01-01地块,514,东至姚家一支路，南至上塑路，西至林海公路，北至青村港,上海胤腾置业有限公司,征收安置住房,上海宝冶集团有限公司,70126.63,上海奉贤建筑设计有限公司,42867.15,上海千信工程监理有限公司
松江区石湖荡镇SJS50002单元20-01号地块,856,东至长衫河；南至育恩路；西至延寿路；北至云礼路,上海汇智谷实业发展有限公司,征收安置住房,上海建旗建筑工程设计有限公司,111961.54,中铁二局集团有限公司,69103.36,上海高程工程监理有限公司
松江区车墩镇南站大型居住社区C18-26-01地块动迁安置房项目,876,东侧白苧璐（初中、幼托教育用地），南侧银圩路，西侧官绍路，北侧旗亭路,上海金绅房地产开发有限公司,征收安置住房,上海经纬建筑规划设计研究院股份有限公司,103449.85,上海建工二建集团有限公司,68244.7,上海住远建设工程监理有限公司
松江区车墩镇南站大型居住社区C18-25-02地块动迁安置房项目,996,东侧官绍路，南侧银圩路，西侧松金公路，北侧旗亭路,上海金绅房地产开发有限公司,征收安置住房,上海经纬建筑规划设计研究院股份有限公司,115351.15,上海建工二建集团有限公司,76005.2,上海住远建设工程监理有限公司
松江区新浜镇06-02地块,732,东至新颖路、南至农田、西至河道、北至规划五路,上海新芃房地产开发有限公司,征收安置住房,上海名亭建筑设计有限公司,94319.34,江苏天目建设集团有限公司,61738.78,上海海龙工程技术发展有限公司
松江区新浜镇01-02地块,816,东至新颖路、南至规划五路、西至河道、北至空地,上海新芃房地产开发有限公司,征收安置住房,上海名亭建筑设计有限公司,106137.53,上海林天建设集团有限公司,68029.2,上海华金工程监理咨询有限公司
外冈悦乐路以南、百泉路以东地块,1640,东至吴塘河、南至外钱公路、西至经三支路、北至恒盛路,上海国际汽车城（集团）有限公司,征收安置住房,上海江南建筑设计院（集团）有限公司，华东建筑设计研究院有限公司,187423.8,中铁四局集团有限公司,115007.6,上海嘉誉工程监理有限公司
外冈恒盛路以南、经三支路以东地块,800,东至经三支路、南至恒盛路、西至百泉路、北至悦乐路,上海国际汽车城（集团）有限公司,征收安置住房,上海江南建筑设计院（集团）有限公司，华东建筑设计研究院有限公司,86615.9,中国二十冶集团有限公司,56759,上海建腾建筑工程监理有限公司
封浜集镇安置基地21-01地,476,凌志路以东、肃北路以南,上海归置房地产开发有限公司,征收安置住房,上海江南建筑设计院（集团）有限公司,52854,中铁二十四局集团上海铁建工程有限公司,36574,上海建腾建筑工程监理有限公司
封浜集镇安置基地10-01地块,605,凌志路以西、西虬江以北,上海归置房地产开发有限公司,征收安置住房,上海江南建筑设计院（集团）有限公司,66742,中铁二十四局集团上海铁建工程有限公司,45398,上海建腾建筑工程监理有限公司
嘉定区南翔镇云翔拓展区31A-01A地块,656,东至杨柳泾，西至惠柏路，南至翔江公路，北至嘉年路,上海嘉宝联友房地产有限公司,征收安置住房,上海江南建筑设计院（集团）有限公司,73027.68,中国二十冶集团有限公司,51232.53,上海同建工程建设监理咨询有限责任公司
朱泾镇B07a-03地块动迁安置房,864,朱泾镇健康南路西侧,上海景隆置业有限公司,征收安置住房,上海东大建筑设计研究院（集团）有限公司,98366.91,上海梓达建设工程有限公司,70265.42,上海科瑞真诚建设项目管理有限公司
普陀区大场社区w121501单元600坊地块动迁安置房,1644,连冠路200弄、136弄、225弄,上海威思特民祥置业有限公司,征收安置住房,上海建工二建集团有限公司,189617,上海众鑫建筑设计研究院有限公司,124500,上海建科工程咨询有限公司
宣桥镇老港农民集中安置单元10-01地块征收安置房项目,1062,东至盼达路、南至辰腾路、西至悦通路、北至10-02地块,上海浦发澳丽房地产有限公司,征收安置住房,上海市浦东新区规划建筑设计有限公司,113419.6,上海南汇建工建设（集团）有限公司,85147,上海东旭建设工程监理有限公司
宣桥镇老港农民集中安置单元12-01地块征收安置房项目,940,东至12-07地块、南至辰腾路、西至宁达路、北至12-06地块,上海浦发澳丽房地产有限公司,征收安置住房,上海筑景建筑设计有限公司,98600.73,上海市浦东新区建设（集团）有限公司,75919,上海建科工程咨询有限公司
宣桥镇老港农民集中安置单元08-01地块征收安置房项目,420,东至08-03地块、南至学顺路、西至宁达路、北至08-02地块,上海浦发澳丽房地产有限公司,征收安置住房,上海筑景建筑设计有限公司,46368.84,上海南汇建工建设（集团）有限公司,33577,上海东旭建设工程监理有限公司
宣桥镇老港农民集中安置单元07-01地块征收安置房项目,522,东至宁达路，南至学顺路，西至07-02地块，北至07-06地块,上海浦发澳丽房地产有限公司,征收安置住房,上海市浦东新区规划建筑设计有限公司,59884.42,上海南汇建工建设（集团）有限公司,42184,上海建科工程咨询有限公司
宣桥镇老港农民集中安置单元05-01地块征收安置房项目,966,东至悦通路，南至学顺路，西至05-06地块，北至05-05地块,上海浦发澳丽房地产有限公司,征收安置住房,上海筑景建筑设计有限公司,101275.84,上海市浦东新区建设（集团）有限公司,75887,上海建科工程咨询有限公司
浦东新区三林环外区域PDP0-0901单元14-03地块,395,东至上南路、南至地块边界、西至东明路、北至东明路,上海东岸建工置业发展有限公司,征收安置住房,上海市建工设计研究总院有限公司,44160.51,上海建工二建集团有限公司,28887,上海市工程建设咨询监理有限公司
惠南镇东南社区16-05地块征收安置房项目,1122,东至健海路，南至16-06地块，西至观海路，北至16-04地块,上海东鉴房地产开发有限公司,征收安置住房,上海浦东新区规划建筑设计有限公司,156680.03,上海浦东新区建设（集团）有限公司,115900,上海嘉豪建设监理有限公司
川沙新镇E04D-19地块征收安置房项目,1248,东至规划华州北路，南至E04D-21地块（川周公路绿化带），西至E04D-24地块（规划河道），北至E04D-17、E04D-18地块和规划纬九路,上海国际旅游度假区川沙开发建设有限公司,征收安置住房,上海市浦东新区规划建筑设计有限公司,136695.23,上海建工四建集团有限公司,102200,上海智通建设发展股份有限公司
航头镇PDS1-0205单元11-03地块征收安置房项目,460,东至圣中河路，西至11-01地块，南至飞云桥路，北至11-02地块,上海住保航程置业有限公司,征收安置住房,上海浦东新区规划建筑设计有限公司,50217.4,上海建工二建集团有限公司,38402,上海万国建设工程项目管理有限公司
航头镇PDS1-0205单元 09-03地块征收安置房项目,255,东至圣中河路，西至09-02地块，南至飞云阁路，北至09-02地块,上海住保航程置业有限公司,征收安置住房,上海万联建筑设计有限公司,28066.18,上海建工二建集团有限公司,18972.98,上海万国建设工程项目管理有限公司
浦东新区高行镇东沟、界路“城中村”改造项目（A-4地块）,952,东至A-7地块，南至A-5地块，西至浦东北路，北至A-1地块、A-3地块和A-6地块。,上海瑞行东岸置业有限公司,征收安置住房,上海众鑫建筑设计研究院有限公司,104816.33,上海城建市政工程（集团）有限公司,71800,上海城建工程咨询有限公司
大团镇NH020201单元16-02地块,530,北至永晨路，东至墩祥路，南至16-03地块，西至16-01地块,上海东旭置业有限公司,征收安置住房,上海中森建筑与工程设计顾问有限公司,58765.37,上海市浦东新区建设（集团）有限公司,44192,上海浦东新区建设监理有限公司
北蔡鹏海社区Z000901单元09(a)-08地块动迁安置房项目,352,东至莲荣陆，西至09（a)-06地块，南至陈春东路，北至09（a)-02地块,上海浦东地产有限公司,征收安置住房,上海市建工设计 研究总院有限公司,13983,上海建工七建集团有限公司,30313.74,上海浦东新区建设监理有限公司
北蔡御桥社区Z000901单元14(b)-07地块动迁安置房项目,1008,东至14-11地块，西至莲林路，南至莲振路，北至14-10地块,上海浦东地产有限公司,征收安置住房,上海城乡建筑设计院有限公司,103169.34,江苏南通二建集团有限公司,82798.32,上海智达工程顾问有限公司
七宝社区MHP0-0105单元（九星地区）05-08地块,784,东至用地红线，南至用地红线，西至蒲汇塘，北至漕宝路,上海城协房地产有限公司,征收安置住房,上海天华建筑设计有限公司,99000,上海建工二建集团有限公司,56758,上海天佑工程咨询有限公司
康家村城中村S-07地块项目,485,共康路618弄,上海华行房地产开发有限公司,征收安置住房,上海建筑设计研究院,68295.3,上海民华工程建筑有限公司,44800,上海浩安建设工程监理有限公司
浦东新区新场镇16号线核心单元（PDS2-0101）02-01地块征收安置房项目,544,东至聚福桥路、南至02-02地块、西至庆元桥路、北至坤珍路。,浦开集团-东旭置业,保障房,上海市浦东新区规划建筑设计有限公司,62282,上海城建市政工程（集团）有限公司,47762,上海浦东新区建设监理有限公司
浦东新区周浦镇西社区PDPO-001单元03-10地块征收安置房项目,296,浦东新区周浦镇西社区PDPO-001单元03-10地块征收安置房项目,上海住保航程  置业有限公司,保障房,上海中星志成建筑设计有限公司,37133,中国二十冶集团有限公司,28819,上海住远建设工程监理有限公司
浦东新区周浦镇西社区PDPO-001单元03-01地块征收安置房项目,1062,东至卓晓路、南至03A-04地块、西至03A-06地块、北至03A-06地块、03A-07地块,上海住保航程  置业有限公司,保障房,上海中星志成建筑设计有限公司,112867,上海建工七建集团有限公司,87208,上海住远建设工程监理有限公司
三林镇0901-12-01号地块项目,1392,东至东明路，南至新中心河，西至金谊河，北至翠轩路,上海东岸建工置业发展有限公司,保障房,同济大学建筑设计研究院（集团）有限公司,162091,上海建工二建集团有限公司,108318,上海市工程建设资询监理有限公司
浦东新区“十二五”保障房三林基地03-03地块项目,617,东至03-07地块，南至03-06地块，西至03-06地块北至金溪路,光明房地产集团上海汇晟置业有限公司,保障房,上海城乡建筑设计院有限公司,63960,上海浦安建设发展有限公司,47783,上海百通项目管理咨询有限公司
川沙新市镇城东社区D06A-02地块征收安置房项目,522,东至理川路，南至D06A-06地块，西至D06A-06地块，北至D06A-05地块,上海庆发房地产开发有限公司,保障房,上海浦东建筑设计研究院有限公司,57182,上海市浦东新区建设（集团）有限公司,39752,上海恒基建设工程项目管理有限公司
航头镇PDS1-0205 单元14-01地块征收安置房项目,612,东至14-02地块，南至14-02地块，西至圣中河路，北至飞云桥路,上海中建申拓城市投资发展有限公司,保障房,中国建筑上海设计研究院有限公司,63077,中国建筑第八工程局有限公司,44344,上海大通工程监理有限公司
虹桥社区03单元29b-04地块,319,东至29b-01，西至虹镇路，南至蒲汇塘，北至蓝蒲路,上海闵房（集团）有限公司,征收（动迁）安置房,上海天华建筑设计有限公司,47703,上海建工五建集团有限公司,31748,上海高科工程咨询监理有限公司
浦东新区大团镇中部社区PDS5-00101单元15-05地块项目,864,东至:15-06地块、南至:永晨路、西至:钦飞路、北至:15-04地块,农工商房地产集团汇慈（上海）置业有限公司,保障房,上海城乡建筑设计院有限公司,92984,江苏天目建设集团有限公司,63911,上海青帝建设工程监理咨询有限公司
浦东新区曹路区级征收安置房17-02地块项目,1876,东群河防护绿地，南至陆家沟防护绿地，西至金拓路、17-01规划变电站，北至民秋路、17-01规划变电站,上海中建一局集团投资发展有限公司,保障房,上海中建建筑设计院有限公司,196306,中建一局集团建设发展有限公司,138993,思立博（上海）工程咨询有限公司
浦东新区川沙新镇六灶社区03-1地块,1124,南至聚溪路，东至吉夏路，西至迪安路，北至六灶港河,光明房地产集团上海汇兆置业有限公司,保障房,上海城乡建筑设计院有限公司,116636,上海农工商建设发展有限公司,83990,上海百通项目管理咨询有限公司
川沙新市镇城东社区D06A-08地块征收安置房项目,1564,东至理川路、 D06B-09地块，南至D06B-09地块、新川路，西至D06B-10地块，北至秀沙路。,上海心圆房地产开发有限公司,保障房,北京中联环建文建筑设计有限公司,175081,上海市浦东新区建设（集团）有限公司,125911,上海东旭建设工程监理有限公司
浦东新区合庆镇川沙北社区D06D-15地块征收安置房项目,882,东至华洲路，南至 D06D-17地块，西至D06D-14地块，北至锦沙路,上海庆发房地产开发有限公司,保障房,上海浦东建筑设计研究院有限公司,93381,上海市浦东新区建设（集团）有限公司,67800,上海恒基建设工程项目管理有限公司
浦东新区宣桥镇老港农民集中安置单元11-01地块征收安置房项目,864,东至宁达路，南至辰腾路，西至11-02地块、11-03地块，北至11-04地块,上海浦发澳丽房地产有限公司,保障房,上海市浦东新区规划建筑设计有限公司,92455.77,上海南汇建工建设（集团）有限公司,68507,上海建科工程咨询有限公司
浦东新区宣桥镇老港农民集中安置单元09-01地块征收安置房项目,888,东至悦通路，南至辰腾路，西至09-03地块，北至09-02地块,上海浦发澳丽房地产有限公司,保障房,上海筑景建筑设计有限公司,92704.72,上海浦东北蔡市政建筑有限公司,68245,上海建科工程咨询有限公司
浦东新区新场镇PDS2-0102单元控制性详细规划C街坊C-06a地块征收安置房项目,1496,东至C-07、C-08地块，南至C-10、C-06b地块，西至C-10、C-06b地块，北至C-10、地块,上海周房置业有限公司,保障房,华东建筑设计研究院有限公司,162256,上海南汇建工建设（集团）有限公司,125392,上海百通项目项目管理咨询有限公司
航头镇PDS1-0205 单元06-05地块征收安置房项目,340,东至06-04地块，西至06-04地块，南至飞云桥路，北至06-04地块,上海住保航程置业有限公司,保障房,上海中星志成建筑设计有限公司,38622,上哈建工五建集团有限公司,29457,上海住远建设工程监理有限公司
航头镇PDS1-0205 单元14-05地块征收安置房项目,306,东至地块边界，南至14-04地块，西至14-04地块，北至飞云桥路,上海中建申拓城市投资发展有限公司,保障房,上海浦东建筑设计研究院有限公司,35152,中国建筑第八工程局有限公司,23530,上海大通工程监理有限公司
航头镇PDS-0205 单元13-02地块征收安置房项目,578,东至圣中河路，南至13-01地块，西至13-01地块，北至飞云桥路,上海中建申拓城市投资发展有限公司,保障房,上海浦东建筑设计研究院有限公司,63016,中建八局第四建设有限公司,45376,上海大通工程监理有限公司
浦东新区川沙新镇六灶社区08-1地块,917,北至聚溪路，东至吉秋路，西至吉夏路，南至北新溪路,光明房地产集团上海汇兆置业有限公司,保障房,上海城乡建筑设计院有限公司,95686,上海农工商建设发展有限公司,68870,上海建通工程建设有限公司
上海国际医学园区22A-05地块动迁安置房,608,东侧为范新港，西侧为薰衣草路，南侧为周祝公路，北侧为六灶港,上海建工悦建房产有限公司,保障房,上海市建工设计研究总院有限公司,73308,上海建工四建集团有限公司,46908,上海市工程建设咨询监理有限公司
浦东新区惠南新市镇25号（宣桥）单元01-03地块,1332,东至01-05和01-06地块，南至01-04 地块，西至规划滨河路，北至01-01 和01-02 地块。,浦开集团-东旭置业,保障房,华东建筑设计研究院有限公司,135540,江苏南通二建集团有限公司,100263,上海建融工程建设监理有限公司
奉贤区庄行镇邬桥社区FXS3-0301单元11-01地块动迁安置房（农民相对集中住房）,552,奉贤区安东路99号,上海程贤置业有限公司,征收安置住房,上海奉贤建筑设计有限公司,79259,中建七局（上海）有限公司,52000,上海同建工程建设监理咨询有限责任公司
奉贤区四团镇FXS5-0101单元39-01地块动迁安置房项目,924,奉贤区东至陆家桥港，南至四团中路，西至四团环西路，北至四团环北路,上海大力经济发展有限公司,征收安置住房,上海之景市政建设规划设计有限公司,124043,上海佳裕建设发展有限公司,85100,上海金申工程建设监理有限公司
徐行33-02地块,446,东至启秀路，西至启源路，南至胜竹东路，北至顺宁路,上海嘉定区住宅建设综合开发有限责任公司,征收安置住房,华东建筑设计研究院有限公司,63200,上海宝冶集团有限公司,39900,上海市工程建设咨询监理有限公司
安亭11-04地块,222,嘉定区安亭镇，东至基地边界，西至晓耕路，南至宝安公路，北至基地边界,上海嘉定城发置业有限公司,征收安置住房,上海江南建筑设计院集团有限公司,27942,上海建工一建集团有限公司,17700,上海嘉蓝建设工程监理有限公司
徐行32-02地块,576,东至启秀路，西至基地边界，南至唐家浜，北至树屏东路,上海嘉定区住宅建设综合开发有限责任公司,征收安置住房,上海江南建筑设计院（集团）有限公司、华东建筑设计院有限公司,72200,中铁四局集团有限公司,53300,上海显达工程管理有限公司
安亭镇泰东公寓三期,495,安亭镇朱泾村，东至东环路，南至基地边界，西至盐铁塘，北至方中路,上海嘉黄房产开发有限公司,征收安置住房,上海江南建筑设计院集团有限公司,70405.7,上海金鹿建设（集团）有限公司,48900,上海嘉誉工程监理有限公司
梅陇镇朱行工业区S11-0801单元FA-03地块,1225,东至用地红线，西至龙州路，南至莘朱路，北至梅景路,上海城享置业有限公司,征收（动迁）安置房,上海沪防建筑设计有限公司,156988,浙江舜杰建筑集团股份有限公司,107751,上海景业建设工程监理咨询有限公司
七宝镇闵行新城MHC10105单元03-12地块,392,东至七宝教寺地红线，西至北横泾，南至七宝教寺用地红线，北至青年路,上海住保宝程置业有限公司,征收（动迁） 安置房,上海沪闵建筑设计院有限公司,42401,上海建工五建集团有限公司,27976,上海建科工程咨询有限公司
